year,country,income_level,net flows (current US$),flow_type,entity_code,"GNI, Atlas method (current US$)",net flows as % of GNI,"GNI per capita, Atlas method (current US$)"
2023,Tanzania,Lower middle income,908689786.0,excluding concessional finance,TZA,79088209745.4677,1.1489573337473027,1220.0
2023,Lesotho,Lower middle income,25712077.799999997,excluding concessional finance,LSO,2897894309.49996,0.8872676175839102,1250.0
2023,Zambia,Lower middle income,3320386.699999988,excluding concessional finance,ZMB,26731807415.2853,0.012421108114453138,1290.0
2023,Guinea,Lower middle income,121672253.49999996,excluding concessional finance,GIN,19380027113.6762,0.6278229271110649,1350.0
2023,Benin,Lower middle income,499020968.7999999,excluding concessional finance,BEN,19610877128.0441,2.544613203895842,1390.0
2023,Comoros,Lower middle income,463191.10000000056,excluding concessional finance,COM,1366416849.96979,0.03389822805611928,1610.0
2023,Senegal,Lower middle income,1193212331.6,excluding concessional finance,SEN,29532140835.2309,4.040385484605761,1630.0
2023,Cameroon,Lower middle income,-504443362.1,excluding concessional finance,CMR,47905444552.8735,-1.0529979771782374,1690.0
2023,Nigeria,Lower middle income,2174870786.1000004,excluding concessional finance,NGA,429500770756.848,0.5063718005133112,1880.0
2023,Zimbabwe,Lower middle income,360917659.1,excluding concessional finance,ZWE,33687156926.9187,1.0713805854349148,2060.0
2023,Kenya,Lower middle income,-433501534.3000002,excluding concessional finance,KEN,116961158793.37,-0.3706371745733537,2110.0
2023,Angola,Lower middle income,-6721837323.900001,excluding concessional finance,AGO,78048984686.834,-8.612331538803348,2120.0
2023,Mauritania,Lower middle income,-120093458.59999996,excluding concessional finance,MRT,10690657303.943,-1.1233496237477023,2130.0
2023,Ghana,Lower middle income,530200414.5,excluding concessional finance,GHA,79823496732.6041,0.6642159717408601,2360.0
2023,Congo Republic,Lower middle income,-407840744.6999999,excluding concessional finance,COG,15144181834.2659,-2.6930523494983487,2450.0
2023,Cote d'Ivoire,Lower middle income,504338094.4000001,excluding concessional finance,CIV,76938116005.6078,0.6555113649562725,2470.0
2023,Sao Tome and Principe,Lower middle income,23729122.4,excluding concessional finance,STP,596230257.779722,3.9798588029336064,2580.0
2023,Djibouti,Lower middle income,199281722.7,excluding concessional finance,DJI,3921774065.18753,5.081417730535959,3400.0
2023,Eswatini,Lower middle income,-17262895.5,excluding concessional finance,SWZ,4538254139.26607,-0.38038626683854615,3690.0
2023,Morocco,Lower middle income,1608384877.0,excluding concessional finance,MAR,143921185426.809,1.1175456012471097,3760.0
2023,Egypt,Lower middle income,354451472.29999924,excluding concessional finance,EGY,439283081783.312,0.08068862357755034,3840.0
2023,Tunisia,Lower middle income,-127948563.4000001,excluding concessional finance,TUN,46797066430.0508,-0.27341150452507373,3840.0
2023,Cabo Verde,Lower middle income,-77291280.9,excluding concessional finance,CPV,2496047164.26938,-3.096547293112708,4780.0
2023,Algeria,Upper middle income,-97037156.3,excluding concessional finance,DZA,228481173657.541,-0.04247052601604898,4950.0
2023,South Africa,Upper middle income,-6714520931.8,excluding concessional finance,ZAF,409784434310.326,-1.6385495322926675,6480.0
2023,Gabon,Upper middle income,-203149304.5,excluding concessional finance,GAB,19697281550.0883,-1.0313570630719309,7930.0
2023,Botswana,Upper middle income,-166526601.89999998,excluding concessional finance,BWA,20694114857.1621,-0.8047051205109466,8340.0
2023,Mauritius,Upper middle income,208022578.39999983,excluding concessional finance,MUS,14614798552.7811,1.4233694542468704,11590.0
